NAME,state,Estimate!!Total!!Female!!Under 6 years,Estimate!!Total!!Female!!Under 6 years!!With health insurance coverage,Estimate!!Total!!Female,Estimate!!Total!!Male!!55 to 64 years!!No health insurance coverage,Estimate!!Total!!Male!!65 to 74 years,Estimate!!Total!!Male!!55 to 64 years,Estimate!!Total!!Male!!55 to 64 years!!With health insurance coverage,Estimate!!Total!!Male!!75 years and over,Estimate!!Total!!Male!!75 years and over!!With health insurance coverage,Estimate!!Total!!Male!!65 to 74 years!!With health insurance coverage,Estimate!!Total!!Male!!65 to 74 years!!No health insurance coverage,Estimate!!Total!!Male!!75 years and over!!No health insurance coverage,Estimate!!Total!!Female!!26 to 34 years,Estimate!!Total!!Female!!35 to 44 years,Estimate!!Total!!Female!!35 to 44 years!!With health insurance coverage,Estimate!!Total!!Female!!26 to 34 years!!With health insurance coverage,Estimate!!Total!!Female!!26 to 34 years!!No health insurance coverage,Estimate!!Total!!Female!!6 to 18 years!!With health insurance coverage,Estimate!!Total!!Female!!6 to 18 years!!No health insurance coverage,Estimate!!Total!!Female!!Under 6 years!!No health insurance coverage,Estimate!!Total!!Female!!6 to 18 years,Estimate!!Total!!Female!!19 to 25 years!!No health insurance coverage,Estimate!!Total!!Female!!19 to 25 years,Estimate!!Total!!Female!!19 to 25 years!!With health insurance coverage,Estimate!!Total!!Female!!55 to 64 years!!No health insurance coverage,Estimate!!Total!!Female!!65 to 74 years,Estimate!!Total!!Female!!55 to 64 years!!With health insurance coverage,Estimate!!Total!!Female!!75 years and over,Estimate!!Total!!Female!!75 years and over!!With health insurance coverage,Estimate!!Total!!Female!!65 to 74 years!!With health insurance coverage,Estimate!!Total!!Female!!65 to 74 years!!No health insurance coverage,Estimate!!Total!!Female!!45 to 54 years!!With health insurance coverage,Estimate!!Total!!Female!!45 to 54 years!!No health insurance coverage,Estimate!!Total!!Female!!35 to 44 years!!No health insurance coverage,Estimate!!Total!!Female!!45 to 54 years,Estimate!!Total!!Female!!55 to 64 years,Estimate!!Total!!Female!!75 years and over!!No health insurance coverage,Estimate!!Total!!Male!!Under 6 years,Estimate!!Total!!Male!!Under 6 years!!With health insurance coverage,Estimate!!Total,Estimate!!Total!!Male,Estimate!!Total!!Male!!6 to 18 years!!With health insurance coverage,Estimate!!Total!!Male!!6 to 18 years!!No health insurance coverage,Estimate!!Total!!Male!!Under 6 years!!No health insurance coverage,Estimate!!Total!!Male!!6 to 18 years,Estimate!!Total!!Male!!19 to 25 years,Estimate!!Total!!Male!!45 to 54 years!!No health insurance coverage,Estimate!!Total!!Male!!19 to 25 years!!No health insurance coverage,Estimate!!Total!!Male!!26 to 34 years,Estimate!!Total!!Male!!19 to 25 years!!With health insurance coverage,Estimate!!Total!!Male!!35 to 44 years,Estimate!!Total!!Male!!35 to 44 years!!With health insurance coverage,Estimate!!Total!!Male!!26 to 34 years!!With health insurance coverage,Estimate!!Total!!Male!!26 to 34 years!!No health insurance coverage,Estimate!!Total!!Male!!45 to 54 years!!With health insurance coverage,Estimate!!Total!!Male!!35 to 44 years!!No health insurance coverage,Estimate!!Total!!Male!!45 to 54 years
Minnesota,27,205046.0,198639.0,2750912.0,15139.0,224335.0,362488.0,347349.0,139624.0,139304.0,223711.0,624.0,320.0,333770.0,337159.0,318518.0,312296.0,21474.0,446245.0,16535.0,6407.0,462780.0,14072.0,244224.0,230152.0,13105.0,241802.0,358063.0,194087.0,193423.0,241050.0,752.0,345453.0,15423.0,18641.0,360876.0,371168.0,664.0,217499.0,210948.0,5469389.0,2718477.0,461899.0,18296.0,6551.0,480195.0,250612.0,20183.0,23977.0,340724.0,226635.0,342515.0,316191.0,304447.0,36277.0,340302.0,26324.0,360485.0
Mississippi,28,111845.0,107787.0,1523423.0,20966.0,120727.0,175972.0,155006.0,69014.0,68896.0,120120.0,607.0,118.0,175072.0,189016.0,155744.0,140001.0,35071.0,247820.0,14337.0,4058.0,262157.0,33793.0,145504.0,111711.0,22962.0,141102.0,175063.0,105423.0,105171.0,140439.0,663.0,163676.0,31603.0,33272.0,195279.0,198025.0,252.0,114525.0,110075.0,2922647.0,1399224.0,260194.0,15018.0,4450.0,275212.0,142743.0,30806.0,40783.0,155565.0,101960.0,169912.0,132611.0,111268.0,44297.0,144748.0,37301.0,175554.0
Missouri,29,216826.0,205077.0,3062934.0,33694.0,257914.0,386060.0,352366.0,160452.0,160078.0,256341.0,1573.0,374.0,360231.0,366247.0,319155.0,302766.0,57465.0,465196.0,30789.0,11749.0,495985.0,44848.0,282207.0,237359.0,36295.0,295334.0,381506.0,230234.0,229482.0,293716.0,1618.0,354070.0,43999.0,47092.0,398069.0,417801.0,752.0,228130.0,216629.0,5976738.0,2913804.0,487857.0,31201.0,11501.0,519058.0,283341.0,47581.0,55862.0,346029.0,227479.0,353352.0,298718.0,276054.0,69975.0,331887.0,54634.0,379468.0
Montana,30,35956.0,33826.0,512403.0,7998.0,54566.0,73583.0,65585.0,31737.0,31705.0,54296.0,270.0,32.0,58372.0,58504.0,51224.0,49568.0,8804.0,75301.0,5599.0,2130.0,80900.0,7199.0,46008.0,38809.0,8200.0,54159.0,68892.0,38653.0,38500.0,53984.0,175.0,55034.0,7725.0,7280.0,62759.0,77092.0,153.0,38589.0,36707.0,1026586.0,514183.0,77999.0,6766.0,1882.0,84765.0,50000.0,8309.0,10285.0,58578.0,39715.0,60413.0,50654.0,46234.0,12344.0,53643.0,9759.0,61952.0
Nebraska,31,77083.0,73807.0,943401.0,8704.0,75307.0,117342.0,108638.0,48445.0,48357.0,74753.0,554.0,88.0,110326.0,113784.0,100227.0,94987.0,15339.0,155779.0,8880.0,3276.0,164659.0,12680.0,92540.0,79860.0,8451.0,82070.0,112913.0,68344.0,68188.0,81659.0,411.0,103373.0,9858.0,13557.0,113231.0,121364.0,156.0,81044.0,77390.0,1875468.0,932067.0,164852.0,9838.0,3654.0,174690.0,93554.0,12204.0,14784.0,112474.0,78770.0,115502.0,99305.0,93274.0,19200.0,101505.0,16197.0,113709.0
Nevada,32,105608.0,98854.0,1448444.0,18008.0,130959.0,175033.0,157025.0,74485.0,73524.0,129019.0,1940.0,961.0,184156.0,191716.0,160133.0,152378.0,31778.0,219653.0,20547.0,6754.0,240200.0,20099.0,125392.0,105293.0,17917.0,140557.0,164838.0,87718.0,86437.0,137742.0,2815.0,165069.0,25273.0,31583.0,190342.0,182755.0,1281.0,112395.0,105593.0,2887475.0,1439031.0,227192.0,21573.0,6802.0,248765.0,126608.0,29447.0,26981.0,185611.0,99627.0,190986.0,154136.0,142116.0,43495.0,164742.0,36850.0,194189.0
New Hampshire,33,37924.0,37030.0,671806.0,6907.0,64706.0,100806.0,93899.0,36281.0,36245.0,64541.0,165.0,36.0,69939.0,78032.0,72060.0,62481.0,7458.0,97035.0,3463.0,894.0,100498.0,5907.0,61216.0,55309.0,6468.0,69324.0,97996.0,49093.0,48988.0,68934.0,390.0,93971.0,7345.0,5972.0,101316.0,104464.0,105.0,40199.0,38875.0,1326243.0,654437.0,100888.0,2658.0,1324.0,103546.0,63146.0,9117.0,8857.0,71503.0,54289.0,75687.0,67932.0,60050.0,11453.0,89446.0,7755.0,98563.0
New Jersey,34,307463.0,297620.0,4511395.0,42145.0,349075.0,564880.0,522735.0,226748.0,224909.0,344401.0,4674.0,1839.0,500837.0,576398.0,509512.0,431523.0,69314.0,680417.0,31596.0,9843.0,712013.0,45374.0,381438.0,336064.0,43449.0,414261.0,569662.0,347580.0,344692.0,407926.0,6335.0,598788.0,59506.0,66886.0,658294.0,613111.0,2888.0,319693.0,310557.0,8776839.0,4265444.0,709975.0,32597.0,9136.0,742572.0,391869.0,67189.0,60255.0,498527.0,331614.0,553679.0,467487.0,394700.0,103827.0,551212.0,86192.0,618401.0
New Mexico,35,75701.0,72434.0,1049372.0,14432.0,95018.0,128357.0,113925.0,58599.0,58364.0,93919.0,1099.0,235.0,120540.0,122403.0,102795.0,102023.0,18517.0,169476.0,11638.0,3267.0,181114.0,14505.0,96191.0,81686.0,12632.0,106237.0,129562.0,76438.0,75807.0,104478.0,1759.0,112311.0,16243.0,19608.0,128554.0,142194.0,631.0,78659.0,75648.0,2057526.0,1008154.0,174905.0,12176.0,3011.0,187081.0,101251.0,18192.0,22227.0,120319.0,79024.0,118400.0,95624.0,92857.0,27462.0,102278.0,22776.0,120470.0
New York,36,673424.0,657392.0,10015726.0,72808.0,773617.0,1207958.0,1135150.0,502991.0,500854.0,765234.0,8383.0,2137.0,1276473.0,1241549.0,1138091.0,1148692.0,127781.0,1437051.0,40970.0,16032.0,1478021.0,73290.0,950182.0,876892.0,63977.0,923712.0,1262571.0,773226.0,769181.0,914419.0,9293.0,1282283.0,90308.0,103458.0,1372591.0,1326548.0,4045.0,709816.0,691802.0,19378618.0,9362892.0,1483443.0,43883.0,18014.0,1527326.0,941971.0,117190.0,106762.0,1241239.0,835209.0,1178894.0,1024899.0,1038397.0,202842.0,1161890.0,153995.0,1279080.0
North Carolina,37,356766.0,344428.0,5165798.0,60696.0,429598.0,606203.0,545507.0,242095.0,241277.0,426916.0,2682.0,818.0,599789.0,662211.0,555771.0,490247.0,109542.0,790777.0,45496.0,12338.0,836273.0,76392.0,469029.0,392637.0,64700.0,502580.0,614949.0,356134.0,354688.0,499436.0,3144.0,612797.0,90570.0,106440.0,703367.0,679649.0,1446.0,368715.0,355845.0,9952031.0,4786233.0,819780.0,50449.0,12870.0,870229.0,456321.0,100436.0,98211.0,548775.0,358110.0,608062.0,483976.0,408372.0,140403.0,555799.0,124086.0,656235.0
North Dakota,38,31068.0,29261.0,360097.0,3000.0,28826.0,47961.0,44961.0,19149.0,19113.0,28690.0,136.0,36.0,45373.0,40219.0,37130.0,40378.0,4995.0,53612.0,4238.0,1807.0,57850.0,4315.0,41606.0,37291.0,2177.0,29242.0,44123.0,26655.0,26625.0,29128.0,114.0,38798.0,2986.0,3089.0,41784.0,46300.0,30.0,31867.0,29408.0,736241.0,376144.0,58230.0,4786.0,2459.0,63016.0,44437.0,3868.0,4908.0,53343.0,39529.0,44008.0,39537.0,46273.0,7070.0,39669.0,4471.0,43537.0
Ohio,39,406053.0,388876.0,5871445.0,47432.0,496616.0,764961.0,717529.0,308026.0,306724.0,493604.0,3012.0,1302.0,666341.0,697286.0,646577.0,607291.0,59050.0,907792.0,42320.0,17177.0,950112.0,46870.0,531523.0,484653.0,47351.0,568293.0,772906.0,451136.0,449708.0,565148.0,3145.0,727219.0,53225.0,50709.0,780444.0,820257.0,1428.0,424014.0,405912.0,11468700.0,5597255.0,947208.0,45357.0,18102.0,992565.0,540022.0,62491.0,70325.0,651456.0,469697.0,672968.0,598338.0,552123.0,99333.0,684136.0,74630.0,746627.0
Oklahoma,40,154986.0,145007.0,1955247.0,31337.0,157089.0,229948.0,198611.0,97781.0,97570.0,155821.0,1268.0,211.0,236927.0,237319.0,189557.0,184735.0,52192.0,309140.0,29890.0,9979.0,339030.0,42682.0,183682.0,141000.0,33725.0,179043.0,215869.0,136997.0,136373.0,177899.0,1144.0,196154.0,41515.0,47762.0,237669.0,249594.0,624.0,162547.0,152421.0,3837568.0,1882321.0,322165.0,32104.0,10126.0,354269.0,188703.0,44343.0,51383.0,231662.0,137320.0,230516.0,179705.0,167188.0,64474.0,185463.0,50811.0,229806.0
Oregon,41,135251.0,131008.0,2048577.0,18465.0,194350.0,258984.0,240519.0,112968.0,112657.0,193175.0,1175.0,311.0,255070.0,264901.0,240835.0,226398.0,28672.0,300387.0,12958.0,4243.0,313345.0,17917.0,177803.0,159886.0,17093.0,214327.0,264098.0,150539.0,149993.0,213050.0,1277.0,234741.0,21409.0,24066.0,256150.0,281191.0,546.0,142226.0,137295.0,4042073.0,1993496.0,312864.0,13574.0,4931.0,326438.0,185641.0,24697.0,26307.0,254028.0,159334.0,266341.0,233014.0,211306.0,42722.0,227823.0,33327.0,252520.0
Pennsylvania,42,414766.0,395125.0,6458898.0,47185.0,569837.0,861004.0,813819.0,372242.0,371269.0,566836.0,3001.0,973.0,730829.0,747007.0,690454.0,661713.0,69116.0,936552.0,42520.0,19641.0,979072.0,51089.0,583552.0,532463.0,44231.0,650210.0,876036.0,558267.0,556314.0,646976.0,3234.0,820423.0,54505.0,56553.0,874928.0,920267.0,1953.0,435318.0,414894.0,12587979.0,6129081.0,973248.0,45301.0,20424.0,1018549.0,587386.0,66535.0,72913.0,727889.0,514473.0,720748.0,642741.0,619446.0,108443.0,769573.0,78007.0,836108.0
Rhode Island,44,31753.0,31151.0,536763.0,2828.0,44605.0,69201.0,66373.0,27871.0,27781.0,44491.0,114.0,90.0,61593.0,62104.0,58514.0,56764.0,4829.0,75845.0,2524.0,602.0,78369.0,3763.0,57184.0,53421.0,2438.0,50928.0,73238.0,43734.0,43666.0,50541.0,387.0,71859.0,3563.0,3590.0,75422.0,75676.0,68.0,34184.0,33119.0,1040879.0,504116.0,78759.0,1930.0,1065.0,80689.0,55694.0,4765.0,6479.0,62139.0,49215.0,59649.0,53385.0,53169.0,8970.0,65319.0,6264.0,70084.0
South Carolina,45,170544.0,163826.0,2527081.0,32635.0,234215.0,303194.0,270559.0,126924.0,126604.0,233085.0,1130.0,320.0,291336.0,307659.0,260103.0,240093.0,51243.0,379691.0,19818.0,6718.0,399509.0,38723.0,225594.0,186871.0,35354.0,271628.0,312281.0,178788.0,178410.0,270449.0,1179.0,289716.0,44672.0,47556.0,334388.0,347635.0,378.0,178229.0,171605.0,4858485.0,2331404.0,389436.0,21423.0,6624.0,410859.0,225907.0,48046.0,49723.0,266743.0,176184.0,280743.0,222554.0,195250.0,71493.0,256544.0,58189.0,304590.0
South Dakota,46,35491.0,33496.0,421916.0,5312.0,37607.0,56779.0,51467.0,22835.0,22812.0,37459.0,148.0,23.0,48231.0,47806.0,42354.0,40913.0,7318.0,68502.0,4547.0,1995.0,73049.0,6181.0,40549.0,34368.0,4306.0,38078.0,52876.0,31753.0,31699.0,37875.0,203.0,44746.0,5031.0,5452.0,49777.0,57182.0,54.0,37117.0,35266.0,846821.0,424905.0,72688.0,4799.0,1851.0,77487.0,41572.0,6213.0,8762.0,51101.0,32810.0,49842.0,42938.0,40711.0,10390.0,44352.0,6904.0,50565.0
Tennessee,47,236283.0,228307.0,3376775.0,41053.0,288899.0,406294.0,365241.0,162897.0,162546.0,287060.0,1839.0,351.0,399876.0,422141.0,366943.0,342403.0,57473.0,512485.0,25776.0,7976.0,538261.0,43609.0,310735.0,267126.0,42687.0,329832.0,408521.0,235004.0,234143.0,328196.0,1636.0,395744.0,57691.0,55198.0,453435.0,451208.0,861.0,246897.0,237448.0,6547663.0,3170888.0,533282.0,28821.0,9449.0,562103.0,305992.0,64794.0,59906.0,373405.0,246086.0,397974.0,323646.0,285981.0,87424.0,361633.0,74328.0,426427.0
Texas,48,1169209.0,1077593.0,13930304.0,217096.0,921859.0,1476682.0,1259586.0,531780.0,525256.0,903328.0,18531.0,6524.0,1791685.0,1872577.0,1422699.0,1314585.0,477100.0,2289308.0,308325.0,91616.0,2597633.0,376442.0,1342972.0,966530.0,234240.0,1054868.0,1358493.0,744761.0,732581.0,1030623.0,24245.0,1420367.0,343499.0,449878.0,1763866.0,1592733.0,12180.0,1220322.0,1129078.0,27417645.0,13487341.0,2377633.0,323345.0,91244.0,2700978.0,1368642.0,352110.0,427500.0,1768869.0,941142.0,1807080.0,1336364.0,1228563.0,540306.0,1339019.0,470716.0,1691129.0
Utah,49,149189.0,139521.0,1505956.0,12282.0,90182.0,140853.0,128571.0,56341.0,56055.0,89277.0,905.0,286.0,198056.0,200981.0,175232.0,169977.0,28079.0,295629.0,25070.0,9668.0,320699.0,20490.0,166445.0,145955.0,12532.0,98749.0,133709.0,70828.0,70246.0,97445.0,1304.0,137249.0,17519.0,25749.0,154768.0,146241.0,582.0,154298.0,144859.0,3019579.0,1513623.0,314444.0,27505.0,9439.0,341949.0,170468.0,19854.0,25123.0,199536.0,145345.0,204937.0,174706.0,164393.0,35143.0,135205.0,30231.0,155059.0
