NAME,state,Estimate!!Total!!Male!!18 and under years!!No,Estimate!!Total!!Male!!19 to 44 years!!No,Estimate!!Total!!Male!!45 to 64 years!!No,Estimate!!Total!!Male!!65 and over years!!No,Estimate!!Total!!Male!!All Ages!!No,Estimate!!Total!!Male!!18 and under years!!Yes,Estimate!!Total!!Male!!19 to 44 years!!Yes,Estimate!!Total!!Male!!45 to 64 years!!Yes,Estimate!!Total!!Male!!65 and over years!!Yes,Estimate!!Total!!Male!!All Ages!!Yes,Estimate!!Total!!Male!!18 and under years,Estimate!!Total!!Male!!19 to 44 years,Estimate!!Total!!Male!!45 to 64 years,Estimate!!Total!!Male!!65 and over years,Estimate!!Total!!Male,Estimate!!Total!!Female!!18 and under years!!No,Estimate!!Total!!Female!!19 to 44 years!!No,Estimate!!Total!!Female!!45 to 64 years!!No,Estimate!!Total!!Female!!65 and over years!!No,Estimate!!Total!!Female!!All Ages!!No,Estimate!!Total!!Female!!18 and under years!!Yes,Estimate!!Total!!Female!!19 to 44 years!!Yes,Estimate!!Total!!Female!!45 to 64 years!!Yes,Estimate!!Total!!Female!!65 and over years!!Yes,Estimate!!Total!!Female!!All Ages!!Yes,Estimate!!Total!!Female!!18 and under years,Estimate!!Total!!Female!!19 to 44 years,Estimate!!Total!!Female!!45 to 64 years,Estimate!!Total!!Female!!65 and over years,Estimate!!Total!!Female,Estimate!!Total
Wyoming,56,5592.0,19557.0,9799.0,132.0,35080.0,69236.0,80266.0,64846.0,40752.0,255100.0,74828.0,99823.0,74645.0,40884.0,290180.0,5561.0,15329.0,8734.0,183.0,29807.0,64614.0,78257.0,64703.0,44362.0,251936.0,70175.0,93586.0,73437.0,44545.0,281743.0,571923.0
Vermont,50,1187.0,9147.0,4739.0,89.0,15162.0,64893.0,90152.0,83882.0,50486.0,289413.0,66080.0,99299.0,88621.0,50575.0,304575.0,1010.0,5350.0,3727.0,113.0,10200.0,60807.0,94106.0,89726.0,59482.0,304121.0,61817.0,99456.0,93453.0,59595.0,314321.0,618896.0
District of Columbia,11,1540.0,10697.0,3916.0,235.0,16388.0,64422.0,138301.0,66012.0,31746.0,300481.0,65962.0,148998.0,69928.0,31981.0,316869.0,1209.0,6390.0,2784.0,317.0,10700.0,64547.0,163506.0,71797.0,46839.0,346689.0,65756.0,169896.0,74581.0,47156.0,357389.0,674258.0
Alaska,02,10645.0,30713.0,15367.0,450.0,57175.0,89843.0,99623.0,80296.0,38077.0,307839.0,100488.0,130336.0,95663.0,38527.0,365014.0,9487.0,22745.0,13046.0,503.0,45781.0,84716.0,103474.0,77058.0,38063.0,303311.0,94203.0,126219.0,90104.0,38566.0,349092.0,714106.0
North Dakota,38,7245.0,16449.0,6868.0,172.0,30734.0,87638.0,125339.0,84630.0,47803.0,345410.0,94883.0,141788.0,91498.0,47975.0,376144.0,6045.0,12399.0,5163.0,144.0,23751.0,82873.0,114799.0,82921.0,55753.0,336346.0,88918.0,127198.0,88084.0,55897.0,360097.0,736241.0
South Dakota,46,6650.0,26056.0,11525.0,171.0,44402.0,107954.0,116459.0,95819.0,60271.0,380503.0,114604.0,142515.0,107344.0,60442.0,424905.0,6542.0,18951.0,9337.0,257.0,35087.0,101998.0,117635.0,97622.0,69574.0,386829.0,108540.0,136586.0,106959.0,69831.0,421916.0,846821.0
Delaware,10,4235.0,18892.0,7967.0,557.0,31651.0,105158.0,127805.0,111606.0,72552.0,417121.0,109393.0,146697.0,119573.0,73109.0,448772.0,4362.0,12651.0,7206.0,621.0,24840.0,102520.0,142136.0,127096.0,89379.0,461131.0,106882.0,154787.0,134302.0,90000.0,485971.0,934743.0
Montana,30,8648.0,32388.0,16307.0,302.0,57645.0,114706.0,136603.0,119228.0,86001.0,456538.0,123354.0,168991.0,135535.0,86303.0,514183.0,7729.0,23283.0,15925.0,328.0,47265.0,109127.0,139601.0,123926.0,92484.0,465138.0,116856.0,162884.0,139851.0,92812.0,512403.0,1026586.0
Rhode Island,44,2995.0,21713.0,7593.0,204.0,32505.0,111878.0,155769.0,131692.0,72272.0,471611.0,114873.0,177482.0,139285.0,72476.0,504116.0,3126.0,12182.0,6001.0,455.0,21764.0,106996.0,168699.0,145097.0,94207.0,514999.0,110122.0,180881.0,151098.0,94662.0,536763.0,1040879.0
Maine,23,7860.0,33340.0,19397.0,256.0,60853.0,131240.0,163103.0,173955.0,114232.0,582530.0,139100.0,196443.0,193352.0,114488.0,643383.0,7229.0,23370.0,18028.0,161.0,48788.0,125096.0,176754.0,186794.0,136819.0,625463.0,132325.0,200124.0,204822.0,136980.0,674251.0,1317634.0
New Hampshire,33,3982.0,28065.0,16024.0,201.0,48272.0,139763.0,182271.0,183345.0,100786.0,606165.0,143745.0,210336.0,199369.0,100987.0,654437.0,4357.0,19337.0,13813.0,495.0,38002.0,134065.0,189850.0,191967.0,117922.0,633804.0,138422.0,209187.0,205780.0,118417.0,671806.0,1326243.0
Hawaii,15,3667.0,17660.0,9141.0,659.0,31127.0,161038.0,204874.0,165246.0,108971.0,640129.0,164705.0,222534.0,174387.0,109630.0,671256.0,3998.0,12238.0,7527.0,734.0,24497.0,152701.0,217798.0,173056.0,131200.0,674755.0,156699.0,230036.0,180583.0,131934.0,699252.0,1370508.0
Idaho,16,13497.0,55856.0,26943.0,417.0,96713.0,223068.0,220357.0,171636.0,117862.0,732923.0,236565.0,276213.0,198579.0,118279.0,829636.0,13227.0,47078.0,26167.0,562.0,87034.0,213790.0,227251.0,177835.0,130829.0,749705.0,227017.0,274329.0,204002.0,131391.0,836739.0,1666375.0
West Virginia,54,6186.0,41474.0,19970.0,274.0,67904.0,195802.0,242758.0,226411.0,152702.0,817673.0,201988.0,284232.0,246381.0,152976.0,885577.0,5484.0,25556.0,17554.0,328.0,48922.0,187340.0,256829.0,238995.0,182607.0,865771.0,192824.0,282385.0,256549.0,182935.0,914693.0,1800270.0
Nebraska,31,13492.0,50181.0,20908.0,642.0,85223.0,242242.0,271349.0,210143.0,123110.0,846844.0,255734.0,321530.0,231051.0,123752.0,932067.0,12156.0,41576.0,18309.0,567.0,72608.0,229586.0,275074.0,216286.0,149847.0,870793.0,241742.0,316650.0,234595.0,150414.0,943401.0,1875468.0
New Mexico,35,15187.0,72465.0,32624.0,1334.0,121610.0,250553.0,267505.0,216203.0,152283.0,886544.0,265740.0,339970.0,248827.0,153617.0,1008154.0,14905.0,52630.0,28875.0,2390.0,98800.0,241910.0,286504.0,241873.0,180285.0,950572.0,256815.0,339134.0,270748.0,182675.0,1049372.0,2057526.0
Kansas,20,19941.0,81554.0,34116.0,824.0,136435.0,365521.0,399558.0,317609.0,187878.0,1270566.0,385462.0,481112.0,351725.0,188702.0,1407001.0,18981.0,66806.0,33268.0,1022.0,120077.0,350706.0,411066.0,331046.0,229433.0,1322251.0,369687.0,477872.0,364314.0,230455.0,1442328.0,2849329.0
Nevada,32,28375.0,107326.0,47455.0,2901.0,186057.0,332785.0,395879.0,321767.0,202543.0,1252974.0,361160.0,503205.0,369222.0,205444.0,1439031.0,27301.0,83460.0,43190.0,4096.0,158047.0,318507.0,417804.0,329907.0,224179.0,1290397.0,345808.0,501264.0,373097.0,228275.0,1448444.0,2887475.0
Mississippi,28,19468.0,122381.0,51772.0,725.0,194346.0,370269.0,345839.0,299754.0,189016.0,1204878.0,389737.0,468220.0,351526.0,189741.0,1399224.0,18395.0,102136.0,54565.0,915.0,176011.0,355607.0,407456.0,338739.0,245610.0,1347412.0,374002.0,509592.0,393304.0,246525.0,1523423.0,2922647.0
Arkansas,05,18291.0,92272.0,36056.0,1031.0,147650.0,363403.0,388657.0,322554.0,210303.0,1284917.0,381694.0,480929.0,358610.0,211334.0,1432567.0,16484.0,69212.0,30923.0,1165.0,117784.0,347046.0,426705.0,354171.0,258862.0,1386784.0,363530.0,495917.0,385094.0,260027.0,1504568.0,2937135.0
Utah,49,36944.0,90497.0,32136.0,1191.0,160768.0,459303.0,484444.0,263776.0,145332.0,1352855.0,496247.0,574941.0,295912.0,146523.0,1513623.0,34738.0,74318.0,30051.0,1886.0,140993.0,435150.0,491164.0,270958.0,167691.0,1364963.0,469888.0,565482.0,301009.0,169577.0,1505956.0,3019579.0
Iowa,19,12612.0,51881.0,21315.0,557.0,86365.0,381859.0,468465.0,374148.0,219337.0,1443809.0,394471.0,520346.0,395463.0,219894.0,1530174.0,11124.0,36341.0,17985.0,654.0,66104.0,367809.0,471381.0,383817.0,269557.0,1492564.0,378933.0,507722.0,401802.0,270211.0,1558668.0,3088842.0
Puerto Rico,72,11993.0,75869.0,37727.0,1926.0,127515.0,363346.0,464599.0,365112.0,273893.0,1466950.0,375339.0,540468.0,402839.0,275819.0,1594465.0,10977.0,39462.0,29410.0,2428.0,82277.0,349317.0,539860.0,440725.0,354927.0,1684829.0,360294.0,579322.0,470135.0,357355.0,1767106.0,3361571.0
Connecticut,09,12645.0,67607.0,30467.0,1417.0,112136.0,399131.0,497372.0,459892.0,245719.0,1602114.0,411776.0,564979.0,490359.0,247136.0,1714250.0,12816.0,44526.0,24996.0,2335.0,84673.0,380565.0,532096.0,501340.0,317164.0,1731165.0,393381.0,576622.0,526336.0,319499.0,1815838.0,3530088.0
Oklahoma,40,42230.0,166668.0,75680.0,1479.0,286057.0,474586.0,484213.0,384074.0,253391.0,1596264.0,516816.0,650881.0,459754.0,254870.0,1882321.0,39869.0,142636.0,75240.0,1768.0,259513.0,454147.0,515292.0,412023.0,314272.0,1695734.0,494016.0,657928.0,487263.0,316040.0,1955247.0,3837568.0
Oregon,41,18505.0,102356.0,43162.0,1486.0,165509.0,450159.0,603654.0,468342.0,305832.0,1827987.0,468664.0,706010.0,511504.0,307318.0,1993496.0,17201.0,70655.0,38502.0,1823.0,128181.0,431395.0,627119.0,498839.0,363043.0,1920396.0,448596.0,697774.0,537341.0,364866.0,2048577.0,4042073.0
Kentucky,21,21095.0,91978.0,36642.0,844.0,150559.0,526325.0,625609.0,529999.0,296146.0,1978079.0,547420.0,717587.0,566641.0,296990.0,2128638.0,20032.0,62397.0,31303.0,1125.0,114857.0,502532.0,668847.0,571535.0,370786.0,2113700.0,522564.0,731244.0,602838.0,371911.0,2228557.0,4357195.0
Louisiana,22,23177.0,169396.0,70368.0,1383.0,264324.0,570266.0,592503.0,483993.0,286526.0,1933288.0,593443.0,761899.0,554361.0,287909.0,2197612.0,21998.0,129544.0,69452.0,1794.0,222788.0,550412.0,681324.0,541171.0,365967.0,2138874.0,572410.0,810868.0,610623.0,367761.0,2361662.0,4559274.0
Alabama,01,20297.0,163591.0,68312.0,1640.0,253840.0,572308.0,604655.0,536091.0,332138.0,2045192.0,592605.0,768246.0,604403.0,333778.0,2299032.0,18374.0,135695.0,68064.0,1501.0,223634.0,554793.0,683203.0,595771.0,428607.0,2262374.0,573167.0,818898.0,663835.0,430108.0,2486008.0,4785040.0
South Carolina,45,28047.0,179405.0,80681.0,1450.0,289583.0,561041.0,593988.0,527103.0,359689.0,2041821.0,589088.0,773393.0,607784.0,361139.0,2331404.0,26536.0,137522.0,80026.0,1557.0,245641.0,543517.0,687067.0,601997.0,448859.0,2281440.0,570053.0,824589.0,682023.0,450416.0,2527081.0,4858485.0
Colorado,08,31477.0,157100.0,59652.0,2357.0,250586.0,649372.0,852854.0,627040.0,330064.0,2459330.0,680849.0,1009954.0,686692.0,332421.0,2709916.0,30462.0,104860.0,52588.0,3354.0,191264.0,620069.0,872173.0,656197.0,389648.0,2538087.0,650531.0,977033.0,708785.0,393002.0,2729351.0,5439267.0
Minnesota,27,24847.0,86578.0,35322.0,944.0,147691.0,672847.0,847273.0,687651.0,363015.0,2570786.0,697694.0,933851.0,722973.0,363959.0,2718477.0,22942.0,54187.0,28528.0,1416.0,107073.0,644884.0,860966.0,703516.0,434473.0,2643839.0,667826.0,915153.0,732044.0,435889.0,2750912.0,5469389.0
Wisconsin,55,27272.0,111867.0,45731.0,1429.0,186299.0,672381.0,826946.0,731188.0,406619.0,2637134.0,699653.0,938813.0,776919.0,408048.0,2823433.0,26239.0,75086.0,40418.0,1382.0,143125.0,643229.0,856147.0,752426.0,487846.0,2739648.0,669468.0,931233.0,792844.0,489228.0,2882773.0,5706206.0
Maryland,24,26154.0,131999.0,53464.0,3243.0,214860.0,697835.0,842714.0,719055.0,366750.0,2626354.0,723989.0,974713.0,772519.0,369993.0,2841214.0,24434.0,92536.0,44844.0,5456.0,167270.0,671891.0,938349.0,812098.0,476351.0,2898689.0,696325.0,1030885.0,856942.0,481807.0,3065959.0,5907173.0
Missouri,29,42702.0,180471.0,81275.0,1947.0,306395.0,704486.0,802251.0,684253.0,416419.0,2607409.0,747188.0,982722.0,765528.0,418366.0,2913804.0,42538.0,149405.0,80294.0,2370.0,274607.0,670273.0,859280.0,735576.0,523198.0,2788327.0,712811.0,1008685.0,815870.0,525568.0,3062934.0,5976738.0
Indiana,18,55240.0,182261.0,79007.0,2555.0,319063.0,797243.0,912241.0,756390.0,422265.0,2888139.0,852483.0,1094502.0,835397.0,424820.0,3207202.0,54451.0,146291.0,74149.0,2589.0,277480.0,760036.0,962471.0,798605.0,532746.0,3053858.0,814487.0,1108762.0,872754.0,535335.0,3331338.0,6538540.0
Tennessee,47,38270.0,221658.0,105847.0,2190.0,367965.0,770730.0,855713.0,726874.0,449606.0,2802923.0,809000.0,1077371.0,832721.0,451796.0,3170888.0,33752.0,156280.0,100378.0,2497.0,292907.0,740792.0,976472.0,804265.0,562339.0,3083868.0,774544.0,1132752.0,904643.0,564836.0,3376775.0,6547663.0
Massachusetts,25,10442.0,73400.0,29554.0,1691.0,115087.0,744138.0,1094065.0,865332.0,451265.0,3154800.0,754580.0,1167465.0,894886.0,452956.0,3269887.0,9513.0,39235.0,23434.0,2201.0,74383.0,718199.0,1165409.0,941673.0,586464.0,3411745.0,727712.0,1204644.0,965107.0,588665.0,3486128.0,6756015.0
Arizona,04,74821.0,228224.0,99267.0,4517.0,406829.0,806264.0,928642.0,695902.0,524324.0,2955132.0,881085.0,1156866.0,795169.0,528841.0,3361961.0,72868.0,169681.0,92900.0,6028.0,341477.0,777517.0,979809.0,765707.0,611799.0,3134832.0,850385.0,1149490.0,858607.0,617827.0,3476309.0,6838270.0
Washington,53,27442.0,177694.0,69536.0,2895.0,277567.0,853950.0,1100923.0,853764.0,478924.0,3287561.0,881392.0,1278617.0,923300.0,481819.0,3565128.0,25820.0,121280.0,59365.0,3824.0,210289.0,815383.0,1138175.0,890645.0,567775.0,3411978.0,841203.0,1259455.0,950010.0,571599.0,3622267.0,7187395.0
Virginia,51,53428.0,237728.0,105396.0,4630.0,401182.0,956341.0,1131975.0,950282.0,529931.0,3568529.0,1009769.0,1369703.0,1055678.0,534561.0,3969711.0,50012.0,189692.0,107536.0,7317.0,354557.0,922385.0,1252599.0,1036647.0,661743.0,3873374.0,972397.0,1442291.0,1144183.0,669060.0,4227931.0,8197642.0
New Jersey,34,41733.0,250274.0,109334.0,6513.0,407854.0,1020532.0,1193801.0,1073947.0,569310.0,3857590.0,1062265.0,1444075.0,1183281.0,575823.0,4265444.0,41439.0,181574.0,102955.0,9223.0,335191.0,978037.0,1277099.0,1168450.0,752618.0,4176204.0,1019476.0,1458673.0,1271405.0,761841.0,4511395.0,8776839.0
Michigan,26,40711.0,209037.0,90442.0,2564.0,342754.0,1150375.0,1396204.0,1229566.0,704482.0,4480627.0,1191086.0,1605241.0,1320008.0,707046.0,4823381.0,36521.0,135685.0,79151.0,2933.0,254290.0,1103944.0,1480437.0,1313267.0,872145.0,4769793.0,1140465.0,1616122.0,1392418.0,875078.0,5024083.0,9847464.0
North Carolina,37,63319.0,362700.0,161132.0,3500.0,590651.0,1175625.0,1250458.0,1101306.0,668193.0,4195582.0,1238944.0,1613158.0,1262438.0,671693.0,4786233.0,57834.0,292374.0,155270.0,4590.0,510068.0,1135205.0,1438655.0,1227746.0,854124.0,4655730.0,1193039.0,1731029.0,1383016.0,858714.0,5165798.0,9952031.0
Georgia,13,99731.0,437175.0,180076.0,4975.0,721957.0,1247963.0,1259117.0,1060887.0,571510.0,4139477.0,1347694.0,1696292.0,1240963.0,576485.0,4861434.0,96333.0,378722.0,186149.0,6380.0,667584.0,1204774.0,1454415.0,1181508.0,739712.0,4580409.0,1301107.0,1833137.0,1367657.0,746092.0,5247993.0,10109427.0
Ohio,39,63459.0,244288.0,109923.0,4314.0,421984.0,1353120.0,1620158.0,1401665.0,800328.0,5175271.0,1416579.0,1864446.0,1511588.0,804642.0,5597255.0,59497.0,156629.0,100576.0,4573.0,321275.0,1296668.0,1738521.0,1500125.0,1014856.0,5550170.0,1356165.0,1895150.0,1600701.0,1019429.0,5871445.0,11468700.0
Pennsylvania,42,65725.0,259363.0,113720.0,3974.0,442782.0,1388142.0,1776660.0,1583392.0,938105.0,5686299.0,1453867.0,2036023.0,1697112.0,942079.0,6129081.0,62161.0,176758.0,98736.0,5187.0,342842.0,1331677.0,1884630.0,1696459.0,1203290.0,6116056.0,1393838.0,2061388.0,1795195.0,1208477.0,6458898.0,12587979.0
Illinois,17,49758.0,327940.0,137026.0,7208.0,521932.0,1527469.0,1857832.0,1478445.0,792649.0,5656395.0,1577227.0,2185772.0,1615471.0,799857.0,6178327.0,45604.0,228160.0,123049.0,9867.0,406680.0,1473212.0,1981374.0,1583355.0,1020259.0,6058200.0,1518816.0,2209534.0,1706404.0,1030126.0,6464880.0,12643207.0
New York,36,61897.0,463599.0,189998.0,10520.0,726014.0,2175245.0,2898505.0,2297040.0,1266088.0,8636878.0,2237142.0,3362104.0,2487038.0,1276608.0,9362892.0,57002.0,304529.0,154285.0,13338.0,529154.0,2094443.0,3163675.0,2544854.0,1683600.0,9486572.0,2151445.0,3468204.0,2699139.0,1696938.0,10015726.0,19378618.0
Florida,12,173079.0,847884.0,425659.0,21191.0,1467813.0,2068916.0,2364070.0,2153323.0,1783905.0,8370214.0,2241995.0,3211954.0,2578982.0,1805096.0,9838027.0,162319.0,657288.0,426706.0,30387.0,1276700.0,1986691.0,2629633.0,2396570.0,2160647.0,9173541.0,2149010.0,3286921.0,2823276.0,2191034.0,10450241.0,20288268.0
Texas,48,414589.0,1438522.0,569206.0,25055.0,2447372.0,3506711.0,3506069.0,2598605.0,1428584.0,11039969.0,3921300.0,4944591.0,3167811.0,1453639.0,13487341.0,399941.0,1303420.0,577739.0,36425.0,2317525.0,3366901.0,3703814.0,2778860.0,1763204.0,11612779.0,3766842.0,5007234.0,3356599.0,1799629.0,13930304.0,27417645.0
California,06,185148.0,1152889.0,474400.0,27115.0,1839552.0,4706366.0,5952441.0,4275720.0,2292597.0,17227124.0,4891514.0,7105330.0,4750120.0,2319712.0,19066676.0,175367.0,806017.0,425396.0,33835.0,1440615.0,4524613.0,6207959.0,4547583.0,2866502.0,18146657.0,4699980.0,7013976.0,4972979.0,2900337.0,19587272.0,38653948.0
